index,author,title,description,url,urlToImage,publishedAt,content,source_name,source_id
0,[email] (Eve Crosbie),Director Ridley Scott said Denzel Washington's 'Gladiator II' character is 'very close' to Donald Trump: 'He creates chaos',"""Gladiator II,"" which also stars Paul Mescal and Pedro Pascal, has grossed over $300 million worldwide so far.",https://www.businessinsider.com/gladiator-ii-ridley-scott-compares-denzel-washington-character-donald-trump-2024-11,https://i.insider.com/67488b12ede4eeae392a3fd6?width=1200&format=jpeg,2024-11-29T09:34:15Z,"Ridley Scott said he took inspiration from President-elect Donald Trump for one of his characters in ""Gladiator II.""
In the filmmaker's sequel to his 2000 epic, Denzel Washington plays an ambitious … [+1692 chars]",Business Insider,business-insider
1,Alex Heath,Mark Zuckerberg had dinner with Donald Trump at Mar-a-Lago,The Meta CEO had dinner with President-elect Donald Trump at his Mar-a-Lago club after calling his survival of an assassination attempt “badass.”,https://www.theverge.com/2024/11/27/24307943/mark-zuckerberg-donald-trump-dinner-mar-a-lago,https://cdn.vox-cdn.com/thumbor/CT46sOKp0ZMWl19LYrGS4gDbaa4=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/25263320/STK169_Zuckerberg_C_CVirginia.jpg,2024-11-28T02:11:28Z,"Mark Zuckerberg. | The Verge | Photo by Tom Williams via Getty Images

 

 Meta CEO Mark Zuckerberg met President-elect Donald Trump for dinner at Mar-a-Lago on Wednesday.
“It’s an important time fo… [+949 chars]",The Verge,the-verge
2,Wes Davis,Tech CEOs want to replicate Tim Cook’s Donald Trump playbook,Company leaders are looking to recreate the sort of relationship Tim Cook has forged with Donald Trump as he begins his second Presidential term.,https://www.theverge.com/2024/11/24/24304771/tim-cook-trump-relationship-playbook-tech-leaders,https://cdn.vox-cdn.com/thumbor/QHSszXsCI6zq2yQ_CAxnxLP-hEQ=/0x0:5568x3712/1200x628/filters:focal(2784x1856:2785x1857)/cdn.vox-cdn.com/uploads/chorus_asset/file/25752946/1183652392.jpg,2024-11-24T21:18:07Z,"Tech CEOs want to replicate Tim Cooks Donald Trump playbook
Tech CEOs want to replicate Tim Cooks Donald Trump playbook
 / Cook used dinner and stuck to one topic at a time to get concessions durin… [+2105 chars]",The Verge,the-verge
3,"[email] (Bradley Saacks,Michelle Abrego)","Billionaire Citadel founder Ken Griffin's advice for Donald Trump: Don't cut taxes, let ambitious immigrants into the US, and hire Apollo CEO Marc Rowan",Republican mega-donor Ken Griffin expressed his concerns about incoming President-elect Donald Trump's policies.,https://www.businessinsider.com/ken-griffin-advice-trump-treasury-secretary-tax-cuts-policies-2024-11,https://i.insider.com/673f802aede4eeae3928d70c?width=1200&format=jpeg,2024-11-21T18:49:22Z,Billionaire Citadel founder Ken Griffin is one of the biggest donors to the Republican Party but has some worries about the effect of potential policies promised by the incoming administration of Pre… [+3523 chars],Business Insider,business-insider
4,Pete Syme,It looks like Donald Trump will get to fly on his cut-price Air Force One after all,"Donald Trump renegotiated a deal with Boeing and designed his own Air Force One livery in his first term, but the new 747-8s are still being modified.",https://www.businessinsider.com/donald-trump-boeing-new-air-force-one-747-vc-25b-2024-11,https://i.insider.com/673dfaa2192f5258985990bf?width=1200&format=jpeg,2024-11-21T13:35:16Z,"Donald Trump renegotiated the Next Air Force One deal with Boeing's CEO during his first presidency.Alex Wong/Getty Images
<ul><li>Donald Trump renegotiated a deal with Boeing for a new Air Force On… [+4487 chars]",Business Insider,business-insider
5,[email] (Palmer Haasch),No one would talk to Sebastian Stan about his Donald Trump movie for 'Actors on Actors': 'They were too afraid',"Sebastian Stan plays Donald Trump in the biopic ""The Apprentice."" He said other actors' teams wouldn't let them talk about the film with him.",https://www.businessinsider.com/sebastian-stan-variety-actors-on-actors-donald-trump-the-apprentice-2024-11,https://i.insider.com/673e601b9f2901eb60360e11?width=1200&format=jpeg,2024-11-21T02:35:08Z,"You won't see Sebastian Stan doing an ""Actors on Actors"" interview about his new Donald Trump movie ""The Apprentice,"" because, according to the actor, no one would talk to him about it.
Stan plays T… [+2734 chars]",Business Insider,business-insider
6,"John L. Dorman,Alice Tecotzky",Photos show Donald Trump and Elon Musk's post-election bromance,"Donald Trump and Elon Musk have been nearly inseparable since the election, from going to boxing matches, to meeting with Congress, to playing golf.",https://www.businessinsider.com/elon-musk-donald-trump-photos-bromance-doge-2024-11,https://i.insider.com/673cd2f4ede4eeae39286e27?width=1200&format=jpeg,2024-11-19T21:16:04Z,"President-elect Donald Trump and Tesla CEO Elon Musk have been nearly inseparable since the election, going to social and political events together.Chris Unger/Zuffa LLC
<ul><li>In the two weeks sin… [+3811 chars]",Business Insider,business-insider
7,Tom Carter,SpaceX gears up to catch Starship again — and Donald Trump may join Elon Musk for the launch,"SpaceX is set to conduct the sixth test flight of Starship, the 165-foot spacecraft that Musk wants to use to take humanity to Mars, on Tuesday.",https://www.businessinsider.com/elon-musk-launch-starship-again-donald-trump-may-attend-2024-11,https://i.insider.com/673c8209ede4eeae392853f8?width=1200&format=jpeg,2024-11-19T14:24:06Z,"SpaceX made history by returning the Heavy Booster to its launch site last month.SpaceX/Getty Images
<ul><li>SpaceX is planning to launch Starship for the sixth time on Tuesday.</li><li>It will once… [+3360 chars]",Business Insider,business-insider
8,[email] (Grace Eliza Goodwin),This is the anti-ESG venture capital firm that Donald Trump Jr. is joining instead of taking a White House role,"Donald Trump Jr. will join Florida-based 1789 Capital, a VC firm that says it backs companies harmed by ESG. He won't have a White House role.",https://www.businessinsider.com/donald-trump-jr-joining-vc-firm-explained-2024-11,https://i.insider.com/6737ba43ede4eeae3927f98c?width=1200&format=jpeg,2024-11-16T10:17:01Z,"The venture capital firm that Donald Trump Jr. is reportedly joining eschews investments that push social and environmental issues and instead focuses on what it calls ""EIG,"" or entrepreneurship, inn… [+3432 chars]",Business Insider,business-insider
9,"Noah Lewis,Lilian Manansala","How the US voted in every election, from George Washington to Donald Trump",Maps show us how the US states have voted over time in 60 presidential elections — and who have been the winners and losers along the way.,https://www.businessinsider.com/election-president-states-vote-trump-harris-biden-electoral-college-history-2024-11,https://i.insider.com/6736e9a1ede4eeae3927c0a1?width=1200&format=jpeg,2024-11-15T15:56:34Z,"The United States has had 60 presidential elections, starting in 1789. New parties have come and gone, while new states expanded the electoral map. Maps show us how each state has voted over time — a… [+98 chars]",Business Insider,business-insider
10,Erin Snodgrass,Peter Thiel says Elon Musk's embrace of Donald Trump helped other Silicon Valley leaders feel safe supporting him,Billionaire Peter Thiel credited Elon Musk's public support of Donald Trump with helping other tech leaders feel safe embracing the president-elect.,https://www.businessinsider.com/peter-thiel-elon-musk-turn-donald-trump-other-tech-ceos-2024-11,https://i.insider.com/62164c6245889c0019d1e31e?width=800&format=jpeg,2024-11-15T03:58:01Z,"Peter Thiel credited Elon Musk with helping other tech leaders feel safe supporting Donald Trump.Getty Images
<ul><li>Peter Thiel attributed recent Trump support in Silicon Valley, in part, to Elon … [+3597 chars]",Business Insider,business-insider
11,[email] (Peter Kafka),Did you need another reminder that Donald Trump watches TV? Here you go.,Twitter - and Elon Musk — are important for Trump 2.0. But Trump has always been a TV person and that's not going to change.,https://www.businessinsider.com/pete-hegseth-trump-fox-twitter-elon-musk-influence-2024-11,https://i.insider.com/6734e38a192f525898582dbc?width=1200&format=jpeg,2024-11-13T17:49:21Z,"Earlier this week, I wondered how much Twitter was going to influence the next Trump administration and how much influence we'd see from TV, which was tremendously important the first time around.
H… [+3102 chars]",Business Insider,business-insider
12,,[Removed],[Removed],https://removed.com,,2024-11-13T01:55:21Z,[Removed],[Removed],
13,[email] (Erin Snodgrass),"Donald Trump says Elon Musk will help run the Department of Government Efficiency, or DOGE","Elon Musk and Vivek Ramaswamy will lead the Department of Government Efficiency, also known as DOGE, under Donald Trump's administration, Trump said.",https://www.businessinsider.com/trump-elon-musk-vivek-ramaswamy-department-government-efficiency-doge-2024-11,https://i.insider.com/6733ff7d5ec9bfa3d63db52b?width=1200&format=jpeg,2024-11-13T01:26:18Z,"President-elect Donald Trump on Tuesday said that Tesla CEO Elon Musk and businessman Vivek Ramaswamy will lead the Department of Government Efficiency, also known as DOGE, under his administration.… [+2491 chars]",Business Insider,business-insider
14,[email] (James Faris),'I got it wrong': Anthony Scaramucci shares 4 key reasons why Donald Trump won,Anthony Scaramucci's reasons for Trump's win focus on the economy and Harris' campaign approach. It's a wake-up call for Democrats.,https://www.businessinsider.com/why-trump-won-election-kamala-harris-biden-democrats-anthony-scaramucci-2024-11,https://i.insider.com/672e47b988cea3ba1c1f325d?width=1200&format=jpeg,2024-11-08T17:26:24Z,"Anthony Scaramucci didn't have much time to get his hopes up.
Just 90 minutes after the first polls closed on election night, Scaramucci started to see exit polls that became the writing on the wall… [+4862 chars]",Business Insider,business-insider
15,[email] (Jordan Hart),Apple's Tim Cook is going to have a headache on his hands if Donald Trump follows through on tariffs this time around,Apple's Tim Cook must navigate potential cost increases if Trump enacts 60% tariffs on Chinese goods.,https://www.businessinsider.com/donald-trump-china-tariff-plans-could-cost-apple-2024-11,https://i.insider.com/672d050e5ec9bfa3d63c6433?width=1200&format=jpeg,2024-11-07T20:05:58Z,"Apple got a break the last time Donald Trump was in office, but the president-elect's proposed tariffs could cost the tech giant a lot during his second term.
CEO Tim Cook joined the chorus of tech … [+2344 chars]",Business Insider,business-insider
16,[email] (Katie Notopoulos),Mark Zuckerberg played it safe with Donald Trump this election. That strategy worked.,Meta's CEO stayed out of the election this time around after facing lots of controversy in the past. That strategy looks to have paid off.,https://www.businessinsider.com/mark-zuckerberg-donald-trump-election-safe-2024-11,https://i.insider.com/672bb658192f5258985681ba?width=1024&format=jpeg,2024-11-06T19:42:09Z,"Mark Zuckerberg has been burned before. In the elections of 2016 and 2020, Facebook came under intense scrutiny. (And it's still going on: There was a Supreme Court hearing Wednesday over lingering i… [+2536 chars]",Business Insider,business-insider
17,Emma Roth,All the Big Tech leaders congratulating Donald Trump,"Tech executives, including Meta CEO Mark Zuckerberg and Google CEO Sundar Pichai, have posted messages congratulating Donald Trump on his election victory.",https://www.theverge.com/2024/11/6/24289649/big-tech-leaders-donald-trump-presidential-election,https://cdn.vox-cdn.com/thumbor/4uOyBVhmIed12gGYa9_lrMVs7O0=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/23951554/VRG_Illo_STK175_L_Normand_DonaldTrump_Positive.jpg,2024-11-06T18:08:09Z,"All the Big Tech leaders congratulating Donald Trump
All the Big Tech leaders congratulating Donald Trump
 / CEOs are coming forward with messages for Trump, even when theyve butted heads with him … [+2357 chars]",The Verge,the-verge
18,[email] (Jennifer Sor),'Crypto president' Donald Trump has investors cheering as bitcoin hits record,"Bitcoin surpassed $75,000 for the first time ever after Donald Trump secured a second-term as president.",https://markets.businessinsider.com/news/stocks/bitcoin-price-btc-record-high-donald-trump-victory-presidential-election-2024-11,https://i.insider.com/672b9a80192f52589856739c?width=1024&format=jpeg,2024-11-06T17:19:17Z,"Donald Trump's reelection sent bitcoin to all-time highs on Wednesday as traders cheered the coming administration of the ""crypto president."" 
Bitcoin popped as much as 8% early Wednesday, rising pa… [+1285 chars]",Business Insider,business-insider
19,[email] (Jennifer Sor),"Dow soars 1,300 points, yields surge as decisive Donald Trump win reverberates through markets","Trump's victory set off a wide-ranging rally across markets Wednesday morning , with the decisive outcome sending stocks and bond yields sharply higher.",https://markets.businessinsider.com/news/stocks/trump-victory-stock-market-today-dow-tsla-djt-bitcoin-yields-2024-11,https://i.insider.com/672b67d85ec9bfa3d63c0f13?width=1200&format=jpeg,2024-11-06T14:52:31Z,"Markets soared on Wednesday as anxieties around a potential contested election outcome and days of uncertainty were dispelled by Donald Trump's decisive victory over Kamala Harris. 
US stocks rocket… [+2626 chars]",Business Insider,business-insider
20,Gaby Del Valle,Donald Trump wins the 2024 presidential election,"Donald Trump has won the presidency, defeating Vice President Kamala Harris to become the 47th President of the United States.",https://www.theverge.com/2024/11/6/24287838/donald-trump-wins-2024-presidential-election,https://cdn.vox-cdn.com/thumbor/-MCX37JA-ZPEixsYb6zo7_x1cEI=/0x0:2040x1360/1200x628/filters:focal(1020x680:1021x681)/cdn.vox-cdn.com/uploads/chorus_asset/file/25531810/STK175_DONALD_TRUMP_CVIRGINIA_D.jpg,2024-11-06T11:31:22Z,"Donald Trump wins the 2024 presidential election
Donald Trump wins the 2024 presidential election
 / Trump flipped crucial swing states and declared victory early Wednesday.
ByGaby Del Valle, a po… [+2686 chars]",The Verge,the-verge
21,"[email] (Madeline Berg,Grace Kay)",Elon Musk's private jet has landed in Florida following report he'll be watching election results with Donald Trump,"Elon Musk, a Trump megadonor, will reportedly watch the presidential election results with the former president at Mar-a-Lago in Florida.",https://www.businessinsider.com/elon-musk-jet-lands-in-florida-election-night-donald-trump-2024-11,https://www.businessinsider.com/public/assets/logos/og-image-logo-social.png?v=2023-11,2024-11-05T23:41:58Z,"Elon Musk's private jet has landed in Florida, where the billionaire will reportedly watch the election results roll in with Donald Trump at Mar-a-Lago.
After flying from Austin to Cameron County, T… [+2579 chars]",Business Insider,business-insider
22,Erin Snodgrass,"Joe Rogan endorsed Donald Trump, saying Elon Musk made a 'compelling case' for the former president","Joe Rogan, who interviewed Donald Trump on his podcast, has been critical of Trump. But he said Elon Musk made a ""compelling case"" for Trump.",https://www.businessinsider.com/joe-rogan-endorses-donald-trump-on-eve-of-election-2024-11,https://i.insider.com/67297fdd192f52589856093b?width=1200&format=jpeg,2024-11-05T02:52:54Z,"Joe Rogan endorsed Donald Trump ahead of the election.Getty Images
<ul><li>Podcaster Joe Rogan endorsed Donald Trump in a Monday evening post.</li><li>Rogan cited Elon Musk, saying the billionaire m… [+2133 chars]",Business Insider,business-insider
23,Nilay Patel,Here’s FCC Commissioner Brendan Carr sucking up to Donald Trump by threatening to take NBC off the air,"NBC gave Trump equal time on its network after Kamala Harris appeared on SNL, but Brendan Carr thinks government speech regulations are a good idea.",https://www.theverge.com/2024/11/4/24287708/nbc-snl-kamala-harris-equal-time-rule-fcc-brendan-carr-speech-police,https://cdn.vox-cdn.com/thumbor/h3biYx93CYrOCM2a4SqJdGS4LLo=/0x0:2814x1875/1200x628/filters:focal(1363x581:1364x582)/cdn.vox-cdn.com/uploads/chorus_asset/file/25715037/2028793337.jpg,2024-11-04T20:42:19Z,"Heres FCC Commissioner Brendan Carr sucking up to Donald Trump by threatening to take NBC off the air
Heres FCC Commissioner Brendan Carr sucking up to Donald Trump by threatening to take NBC off th… [+6017 chars]",The Verge,the-verge
24,Eve Crosbie,Kamala Harris mocks Donald Trump as she joins long list of politicians to cameo on 'Saturday Night Live',"During her cameo, Harris appeared to poke fun at a recent video of Trump struggling to climb into a garbage truck at a campaign event.",https://www.businessinsider.com/kamala-harris-mocks-donald-trump-surprise-saturday-night-live-cameo-2024-11,https://i.insider.com/67277087192f52589855c1d6?width=1200&format=jpeg,2024-11-03T17:19:43Z,"Vice President Kamala Harris joined actor Maya Rudolph on ""Saturday Night Live.""Charly Triballeau/AFP via Getty Images
<ul><li>Kamala Harris appeared on ""Saturday Night Live"" for a cameo ahead of th… [+2923 chars]",Business Insider,business-insider
25,[email] (Lara O'Reilly),"Some Democratic political advertisers are still betting on X, despite Elon Musk's allegiance with Donald Trump","X has been successful for Democratic fundraisers and remains a go-to site for breaking news, ad experts say.",https://www.businessinsider.com/democratic-political-advertisers-using-elon-musk-x-twitter-2024-11,https://i.insider.com/6724fe5d9b3250dbbcebaf97?width=1200&format=jpeg,2024-11-01T17:56:19Z,"While some Democratic political advertisers including Kamala Harris' presidential campaign have stopped spending on X altogether, a small number are holding firm.
Two years after billionaire Elon Mu… [+5585 chars]",Business Insider,business-insider
26,Adi Robertson,Donald Trump files yet another censorship lawsuit,Former president Donald Trump has filed a lawsuit against CBS over its editing of Vice President Kamala Harris’ interview with 60 Minutes.,https://www.theverge.com/2024/11/1/24285305/trump-lawsuit-cbs-harris-interview-fcc-broadcast-censorship,https://cdn.vox-cdn.com/thumbor/gJlZBFNvrQ3zFtO0-unCFsdoepc=/0x0:4008x2672/1200x628/filters:focal(2687x574:2688x575)/cdn.vox-cdn.com/uploads/chorus_asset/file/25709879/2181497386.jpg,2024-11-01T14:22:04Z,"Donald Trump files yet another censorship lawsuit
Donald Trump files yet another censorship lawsuit
 / This is a bad lawsuit. Theres every reason to take it seriously.
ByAdi Robertson, a senior te… [+3768 chars]",The Verge,the-verge
